CustomerID,Age,Tenure,Balance,NumProducts,HasCrCard,IsActiveMember,EstimatedSalary,Churn
20000,56,10,164516.78,1,0,1,101573.25,0
20001,69,56,105932.34,3,0,1,70129.76,0
20002,46,30,163010.89,3,0,0,141714.73,0
20003,32,114,99618.15,3,0,0,90458.71,0
20004,60,109,13435.08,2,0,0,142154.7,0
20005,25,5,81049.62,2,1,0,48662.88,0
20006,38,119,99492.98,3,1,1,114344.37,0
20007,56,33,144040.52,1,0,0,100242.37,0
20008,36,118,21315.75,1,1,1,116123.07,0
20009,40,65,28003.71,2,0,1,47906.82,0
20010,28,18,52736.76,1,1,1,106449.29,0
20011,28,96,53299.68,2,1,1,84745.25,0
20012,41,111,146436.92,3,0,0,116567.25,0
20013,53,49,50146.13,2,0,0,62515.8,0
20014,57,11,126619.61,2,0,0,135707.41,0
20015,41,85,98854.77,3,1,1,30959.17,0
20016,20,26,114658.88,1,0,1,124934.61,0
20017,39,63,167621.39,2,1,1,131971.55,0
20018,19,89,80876.3,2,0,1,126242.8,0
20019,41,86,154182.28,3,1,1,86654.43,0
20020,61,59,84407.21,1,1,0,76990.05,0
20021,47,27,70774.28,2,0,1,149514.1,0
20022,55,49,191725.44,3,1,0,49792.35,0
20023,19,77,36874.18,2,1,1,91093.88,0
20024,38,33,18067.39,3,0,1,107187.82,0
20025,50,98,154197.19,1,1,0,111112.79,0
20026,29,105,13649.94,1,0,0,46523.21,0
20027,39,99,167415.8,1,0,1,105019.23,0
20028,61,1,87438.68,1,0,1,126388.04,0
20029,42,21,183102.74,2,0,1,26502.41,0
20030,66,112,144306.57,2,1,1,138497.77,0
20031,44,55,122080.93,1,1,0,23835.53,0
20032,59,6,189861.36,1,1,1,66276.23,0
20033,45,92,79329.87,1,0,0,22055.72,0
20034,33,81,190817.39,2,1,1,30028.87,0
20035,32,69,27000.26,1,1,0,138451.88,0
20036,64,95,96750.99,1,0,0,66131.91,0
20037,68,5,53982.24,1,0,1,75220.3,0
20038,61,102,107968.56,3,1,0,47994.77,0
20039,69,3,32402.78,1,0,1,97622.45,1
20040,20,53,168305.93,3,0,0,97324.42,0
20041,54,23,169281.57,3,0,1,68386.05,0
20042,68,101,191047.26,1,0,0,63294.53,0
20043,24,53,30934.43,3,1,1,135045.36,0
20044,38,37,124666.51,1,0,1,69826.95,0
20045,26,74,94847.46,2,0,0,84155.13,0
20046,56,74,68876.75,2,0,0,56829.62,0
20047,35,83,70308.03,2,0,0,122280.04,0
20048,21,17,82558.71,2,0,0,71668.26,0
20049,42,85,140985.11,3,0,1,86769.44,0
20050,31,78,119657.21,1,0,0,52936.43,0
20051,67,73,91936.3,1,0,1,148395.75,0
20052,26,110,15186.68,1,1,0,57894.45,0
20053,43,1,15553.07,2,0,1,120196.53,0
20054,19,51,467.88,2,1,1,75574.43,0
20055,37,45,193539.88,1,0,1,46808.26,0
20056,45,77,1050.76,2,0,1,123963.44,0
20057,64,4,20618.75,1,0,0,63368.88,0
20058,24,62,62919.31,1,0,0,132475.14,0
20059,61,65,161486.05,1,1,1,138983.43,0
20060,25,113,192419.76,1,0,0,131777.1,0
20061,64,104,158002.71,1,0,0,24551.03,0
20062,52,32,138112.05,1,1,1,122358.53,0
20063,31,34,104260.13,1,1,0,73474.13,0
20064,34,92,17341.04,2,0,0,133583.98,0
20065,53,95,191634.16,1,1,0,102934.05,0
20066,67,72,151678.48,1,1,1,128373.61,0
20067,57,39,127789.88,2,1,0,84926.13,0
20068,21,26,151807.17,2,0,1,89553.32,0
20069,19,34,144820.67,2,0,0,38770.39,0
20070,23,54,127446.32,1,0,0,121918.36,0
20071,59,118,196115.36,3,1,0,74520.65,0
20072,21,3,180672.76,3,0,1,85010.42,0
20073,46,50,129332.98,2,1,1,122062.7,0
20074,35,12,138635.04,3,0,0,97849.9,0
20075,43,65,10319.16,2,0,1,46142.83,0
20076,61,54,133983.49,1,1,0,96730.25,0
20077,51,108,8833.09,3,0,1,72992.27,0
20078,27,5,117652.75,1,1,1,81038.32,0
20079,53,94,199870.7,3,1,0,23680.47,0
20080,31,94,111161.32,1,0,0,47303.82,0
20081,48,57,94642.02,3,1,0,56534.95,0
20082,65,17,62570.97,1,0,0,112684.8,0
20083,32,112,24104.52,1,0,1,21494.02,0
20084,25,47,146204.73,3,1,1,73141.04,0
20085,31,23,38519.81,1,0,1,140123.49,0
20086,40,79,23056.4,1,1,0,34544.48,0
20087,57,101,84352.53,1,0,0,87135.17,0
20088,38,85,159068.37,3,0,1,122247.91,0
20089,33,14,149012.91,3,0,0,142529.07,0
20090,62,66,10976.52,1,0,1,117080.96,0
